279.57884246864353, 302.2551483120807, 307.94225728472577, 311.0690940820024,
    312.7691780855466, 314.6930126775205, 316.91614012977493, 318.8848396725359,
    320.39454214825616, 321.53365929978355, 322.43084034010644, 323.15022639930413,
    323.69232309090614, 324.0587668296281, 324.2743736065298, 324.36384085128884,
    324.3413158664631, 324.2313484040801, 324.0660186647681, 323.86109616798905,
    323.6304466298018, 323.4002717966931, 323.200796469955, 323.04200289283835,
    322.921665322204, 800.8810102837247, 800.6437789167367, 800.8769774948179,
    800.7816860633764, 800.5367590962564, 800.3013005987301, 800.1369721410614,
    800.0262444981953, 799.9451571719201, 799.8874628059566, 799.8547763910824,
    799.8463358258402, 799.8571516169849, 799.8801928675051, 799.910179820602,
    799.9438062881109, 799.978264170622, 800.0114515067474, 800.0424935658057,
    800.0709895575901, 800.0960697510062, 800.1175538318488, 800.1363757398519,
    800.1539686998318, 800.1717037200265, 0.5521583744199959, 0.6660620762852791,
    0.8897857150317439, 1.1175654511701323, 1.2840542926582796, 1.3707445361122608,
    1.3962545619830917, 1.383768266842898, 1.3471251409080127, 1.294352980583182,
    1.2327866992102023, 1.1698698088969703, 1.1124308538300254, 1.064959273106568,
    1.0298574583178655, 1.0084123511985916, 1.000881834700646, 1.0065586823929265,
    1.0242982185191702, 1.05298436542834, 1.0911612755893203, 1.1372102292687334,
    1.1899318940098094, 1.24890508543439, 1.314027644039038, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    80.0, 80.0, 80.0, 80.0,
    -14467.0, -13936.0, -13405.0, -12874.0,
    -12343.0, -11812.0, -11281.0, -10750.0,
    -10219.0, -9688.0, -9157.0, -8626.0,
    -8095.0, -7564.0, -7033.0, -6502.0,
    -5971.0, -5440.0, -4909.0, -4378.0,
    -3847.0, -3316.0, -2785.0, -2254.0,
    -1723.0, -1192.0, -661.0, -130.0,
    401.0, 932.0, 1463.0, 1994.0,
    2525.0, 3056.0, 3587.0, 4118.0,
    4649.0, 5180.0, 5711.0, 6242.0,
    6773.0, 7304.0, 7835.0, 8366.0,
    8897.0, 9428.0, 9959.0, 10490.0,
    11021.0, 11552.0, 12083.0, 12614.0,
    13145.0, 13676.0, 14207.0, 14738.0,
    15269.0, 1900.0, 872.8206263292828
